gfx.PutPixel(0 + x, 0 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 39 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(74 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 40 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(74 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(32 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 41 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 41 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 42 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(75 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 42 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(31 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 43 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 43 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 43 + y, 0, 0, 0);
